############################################################## www.oofem.org ###
  ____  ____  __________  ___
  dof 6   d  2.26468150e-13
Node           4 (       4):
  dof 1   d -7.74431221e-03
  dof 2   d  9.45842213e-14
  dof 3   d -4.44600491e-06
  dof 4   d  4.19537219e-15
  dof 5   d  6.98632536e-07
  dof 6   d  1.68673003e-14
Node           5 (       5):
  dof 1   d -9.53601600e-05
  dof 2   d -9.23004489e-16
  dof 3   d -4.39131265e-24
  dof 4   d  1.06478115e-15
  dof 5   d -1.90327718e-04
  dof 6   d  1.79715545e-15
Node           6 (       6):
  dof 1   d -3.79090842e-04
  dof 2   d -7.33301517e-16
  dof 3   d -8.78262530e-24
  dof 4   d -1.50167828e-15
  dof 5   d -3.75965515e-04
  dof 6   d  3.59431090e-15
Node           7 (       7):
  dof 1   d -8.44200556e-04
  dof 2   d  8.09417570e-16
  dof 3   d -1.31739380e-23
  dof 4   d -7.70896044e-16
  dof 5   d -5.52339036e-04
  dof 6   d  5.39146635e-15
Node           8 (       8):
  dof 1   d -1.47922839e-03
  dof 2   d  6.00528823e-16
  dof 3   d -1.75652506e-23
  dof 4   d  5.24634884e-16
  dof 5   d -7.15102207e-04
  dof 6   d  7.18862180e-15
Node           9 (       9):
  dof 1   d -2.26852645e-03
  dof 2   d  1.08309845e-15
  dof 3   d -2.19565633e-23
  dof 4   d -1.60684035e-15
  dof 5   d -8.60244335e-04
  dof 6   d  8.98577726e-15
Node          10 (      10):
  dof 1   d -3.19264540e-03
  dof 2   d  2.72710738e-15
  dof 3   d -2.63478759e-23
  dof 4   d -9.27151591e-16
  dof 5   d -9.84188929e-04
  dof 6   d  1.07829327e-14
Node          11 (      11):
  dof 1   d -4.22881376e-03
  dof 2   d  2.66878924e-15
  dof 3   d -3.07391886e-23
  dof 4   d  4.72525684e-16
  dof 5   d -1.08388183e-03
  dof 6   d  1.25800882e-14
Node          12 (      12):
  dof 1   d -5.35149899e-03
  dof 2   d  3.00083728e-15
  dof 3   d -3.51305012e-23
  dof 4   d -1.28175141e-15
  dof 5   d -1.15686649e-03
  dof 6   d  1.43772436e-14
Node          13 (      13):
  dof 1   d -6.53303668e-03
  dof 2   d  4.26973107e-15
  dof 3   d -3.95218139e-23
  dof 4   d -5.28084627e-16
  dof 5   d -1.20134445e-03
  dof 6   d  1.61743991e-14
Node          14 (      14):
  dof 1   d -7.74431221e-03
  dof 2   d  3.66299602e-15
  dof 3   d  6.69801147e-16
  dof 4   d -2.29093905e-16
  dof 5   d -1.09459780e-03
  dof 6   d  2.33409890e-14
Node          15 (      15):
  dof 1   d -7.74431221e-03
  dof 2   d  3.66299602e-15
  dof 3   d  2.13057367e-16
  dof 4   d  4.23928840e-17
  dof 5   d -9.72975871e-04
  dof 6   d  3.88868083e-14
Node          16 (      16):
  dof 1   d -7.74431221e-03
  dof 2   d  3.66299602e-15
  dof 3   d  1.53940345e-15
  dof 4   d  2.39772988e-15
  dof 5   d -8.51353937e-04
  dof 6   d  6.30119194e-14
Node          17 (      17):
  dof 1   d -7.74431221e-03
  dof 2   d  3.66299602e-15
  dof 3   d  3.81566347e-15
  dof 4   d  1.58924447e-15
  dof 5   d -7.29732004e-04
  dof 6   d  9.32555086e-14
Node          18 (      18):
  dof 1   d -7.74431221e-03
  dof 2   d  3.66299602e-15
  dof 3   d  4.70889579e-15
  dof 4   d  7.44830728e-16
  dof 5   d -6.08110070e-04
  dof 6   d  1.26514196e-13
Node          19 (      19):
  dof 1   d -7.74431221e-03
  dof 2   d  3.66299602e-15
  dof 3   d  6.45425698e-15
  dof 4   d  2.96662604e-15
  dof 5   d -4.86488136e-04
  dof 6   d  1.59362229e-13
Node          20 (      20):
  dof 1   d -7.74431221e-03
  dof 2   d  3.66299601e-15
  dof 3   d  9.98146146e-15
  dof 4   d  3.42211287e-15
  dof 5   d -3.64866203e-04
  dof 6   d  1.88417302e-13
Node          21 (      21):
  dof 1   d -7.74431221e-03
  dof 2   d  3.66299601e-15
  dof 3   d  1.24864649e-14
  dof 4   d  1.68892199e-15
  dof 5   d -2.43244269e-04
  dof 6   d  2.10679008e-13
Node          22 (      22):
  dof 1   d -7.74431221e-03
  dof 2   d  3.66299601e-15
  dof 3   d  1.43547308e-14
  dof 4   d  2.61584735e-15
  dof 5   d -1.21622335e-04
  dof 6   d  2.23827738e-13
Node          23 (      23):
  dof 1   d -7.74431221e-03
  dof 2   d  2.16725056e-13
  dof 3   d -5.43777702e-08
  dof 4   d  4.19537343e-15
  dof 5   d  1.08933225e-07
  dof 6   d  1.91891669e-13
Node          24 (      24):
  dof 1   d -7.74431221e-03
  dof 2   d  3.74438063e-13
  dof 3   d -2.16970949e-07
  dof 4   d  4.19537347e-15
  dof 5   d  2.15583732e-07
  dof 6   d  1.18698698e-13
Node          25 (      25):
  dof 1   d -7.74431221e-03
  dof 2   d  4.48648732e-13
  dof 3   d -4.83773027e-07
  dof 4   d  4.19537155e-15
  dof 5   d  3.16921989e-07
  dof 6   d  2.92219184e-14
Node          26 (      26):
  dof 1   d -7.74431221e-03
  dof 2   d  4.36285905e-13
  dof 3   d -8.48209665e-07
  dof 4   d  4.19536994e-15
  dof 5   d  4.10450887e-07
  dof 6   d -5.02207867e-14
Node          27 (      27):
  dof 1   d -7.74431221e-03
  dof 2   d  3.58757733e-13
  dof 3   d -1.30130068e-06
  dof 4   d  4.19536940e-15
  dof 5   d  4.93865749e-07
  dof 6   d -9.84347695e-14
Node          28 (      28):
  dof 1   d -7.74431221e-03
  dof 2   d  2.52992487e-13
  dof 3   d -1.83188133e-06
  dof 4   d  4.19536991e-15
  dof 5   d  5.65111120e-07
  dof 6   d -1.06430076e-13
Node          29 (      29):
  dof 1   d -7.74431221e-03
  dof 2   d  1.57531595e-13
  dof 3   d -2.42687741e-06
  dof 4   d  4.19537067e-15
  dof 5   d  6.22431417e-07
  dof 6   d -7.99319243e-14
Node          30 (      30):
  dof 1   d -7.74431221e-03
  dof 2   d  9.88365916e-14
  dof 3   d -3.07162744e-06
  dof 4   d  4.19537179e-15
  dof 5   d  6.64414189e-07
  dof 6   d -3.64694237e-14
Node          31 (      31):
  dof 1   d -7.74431221e-03
  dof 2   d  8.28165629e-14
  dof 3   d -3.75024394e-06
  dof 4   d  4.19537219e-15
  dof 5   d  6.90024923e-07
  dof 6   d  1.80786228e-15
Node          32 (      32):
Node          33 (      33):
Node          34 (      34):
Node          35 (      35):
Node          36 (      36):
Node          37 (      37):
Node          38 (      38):
Node          39 (      39):
Node          40 (      40):
Node          41 (      41):
Node          42 (      42):
Node          43 (      43):
Node          44 (      44):
Node          45 (      45):
Node          46 (      46):
Node          47 (      47):
Node          48 (      48):
Node          49 (      49):
Node          50 (      50):
Node          51 (      51):
Node          52 (      52):
Node          53 (      53):
Node          54 (      54):
Node          55 (      55):
Node          56 (      56):
Node          57 (      57):
Node          58 (      58):
Node          59 (      59):
Node          60 (      60):
Node          61 (      61):

Eigen vector no. 7, corresponding eigen value is  6.15328309e+02

Node           1 (       1):
  dof 1   d  0.00000000e+00
  dof 2   d  0.00000000e+00
  dof 3   d  0.00000000e+00
  dof 4   d  0.00000000e+00
  dof 5   d  0.00000000e+00
  dof 6   d  0.00000000e+00
Node           2 (       2):
  dof 1   d -6.08131322e-15
  dof 2   d  2.23412856e-03
  dof 3   d  8.39092013e-21
  dof 4   d  3.63406085e-04
  dof 5   d -9.55196046e-16
  dof 6   d -6.21372860e-15
Node           3 (       3):
  dof 1   d  5.61399884e-14
  dof 2   d  2.23412856e-03
  dof 3   d  9.25406352e-04
  dof 4   d -5.13933812e-04
  dof 5   d -7.50701584e-16
  dof 6   d -6.23421777e-15
Node           4 (       4):
  dof 1   d  5.61399885e-14
  dof 2   d  2.23412856e-03
  dof 3   d  9.25406352e-04
  dof 4   d -5.13933812e-04
  dof 5   d -6.94113952e-16
  dof 6   d -6.12412543e-15
Node           5 (       5):
  dof 1   d -7.48747215e-17
  dof 2   d  9.96205471e-05
  dof 3   d  8.23504254e-22
  dof 4   d -1.96673955e-04
  dof 5   d -1.49441388e-16
  dof 6   d -6.21372860e-16
Node           6 (       6):
  dof 1   d -2.97654947e-16
  dof 2   d  3.83315863e-04
  dof 3   d  1.64700851e-21
  dof 4   d -3.63406084e-04
  dof 5   d -2.95202323e-16
  dof 6   d -1.24274572e-15
Node           7 (       7):
  dof 1   d -6.62853805e-16
  dof 2   d  8.07895908e-04
  dof 3   d  2.47051276e-21
  dof 4   d -4.74812930e-04
  dof 5   d -4.33692559e-16
  dof 6   d -1.86411858e-15
Node           8 (       8):
  dof 1   d -1.16147655e-15
  dof 2   d  1.30872222e-03
  dof 3   d  3.29401702e-21
  dof 4   d -5.13933812e-04
  dof 5   d -5.61501045e-16
  dof 6   d -2.48549144e-15
Node           9 (       9):
  dof 1   d -1.78124225e-15
  dof 2   d  1.80954853e-03
  dof 3   d  4.11752127e-21
  dof 4   d -4.74812929e-04
  dof 5   d -6.75479981e-16
  dof 6   d -3.10686430e-15
Node          10 (      10):
  dof 1   d -2.50688644e-15
  dof 2   d  2.23412857e-03
  dof 3   d  4.94102553e-21
  dof 4   d -3.63406082e-04
  dof 5   d -7.72822400e-16
  dof 6   d -3.72823716e-15
Node          11 (      11):
  dof 1   d -3.32053733e-15
  dof 2   d  2.51782389e-03
  dof 3   d  5.76452978e-21
  dof 4   d -1.96673953e-04
  dof 5   d -8.51131337e-16
  dof 6   d -4.34961002e-15
Node          12 (      12):
  dof 1   d -4.20215623e-15
  dof 2   d  2.61744443e-03
  dof 3   d  6.58803403e-21
  dof 4   d  2.13501336e-12
  dof 5   d -9.08478901e-16
  dof 6   d -4.97098288e-15
Node          13 (      13):
  dof 1   d -5.13003143e-15
  dof 2   d  2.51782388e-03
  dof 3   d  7.41153829e-21
  dof 4   d  1.96673957e-04
  dof 5   d -9.43453786e-16
  dof 6   d -5.59235574e-15
Node          14 (      14):
  dof 1   d  1.32763828e-16
  dof 2   d  2.23412856e-03
  dof 3   d  4.24580046e-04
  dof 4   d  4.74812931e-04
  dof 5   d -9.34758582e-16
  dof 6   d -6.21449223e-15
Node          15 (      15):
  dof 1   d  6.34780276e-15
  dof 2   d  2.23412856e-03
  dof 3   d  9.25406357e-04
  dof 4   d  5.13933812e-04
  dof 5   d -9.14321119e-16
  dof 6   d -6.21564994e-15
Node          16 (      16):
  dof 1   d  1.25641880e-14
  dof 2   d  2.23412856e-03
  dof 3   d  1.42623267e-03
  dof 4   d  4.74812929e-04
  dof 5   d -8.93883655e-16
  dof 6   d -6.21718000e-15
Node          17 (      17):
  dof 1   d  1.87822752e-14
  dof 2   d  2.23412856e-03
  dof 3   d  1.85081271e-03
  dof 4   d  3.63406083e-04
  dof 5   d -8.73446191e-16
  dof 6   d -6.21904691e-15
Node          18 (      18):
  dof 1   d  2.50023781e-14
  dof 2   d  2.23412856e-03
  dof 3   d  2.13450803e-03
  dof 4   d  1.96673954e-04
  dof 5   d -8.53008728e-16
  dof 6   d -6.22120241e-15
Node          19 (      19):
  dof 1   d  3.12247565e-14
  dof 2   d  2.23412856e-03
  dof 3   d  2.23412857e-03
  dof 4   d -1.04990270e-12
  dof 5   d -8.32571264e-16
  dof 6   d -6.22358697e-15
Node          20 (      20):
  dof 1   d  3.74496055e-14
  dof 2   d  2.23412856e-03
  dof 3   d  2.13450802e-03
  dof 4   d -1.96673956e-04
  dof 5   d -8.12133801e-16
  dof 6   d -6.22613166e-15
Node          21 (      21):
  dof 1   d  4.36770478e-14
  dof 2   d  2.23412856e-03
  dof 3   d  1.85081271e-03
  dof 4   d -3.63406084e-04
  dof 5   d -7.91696337e-16
  dof 6   d -6.22876027e-15
Node          22 (      22):
  dof 1   d  4.99071270e-14
  dof 2   d  2.23412856e-03
  dof 3   d  1.42623266e-03
  dof 4   d -4.74812930e-04
  dof 5   d -7.71258874e-16
  dof 6   d -6.23139180e-15
Node          23 (      23):
  dof 1   d  5.61399885e-14
  dof 2   d  2.23412856e-03
  dof 3   d  9.25406352e-04
  dof 4   d -5.13933812e-04
  dof 5   d -7.50839184e-16
  dof 6   d -6.24356128e-15
Node          24 (      24):
  dof 1   d  5.61399885e-14
  dof 2   d  2.23412856e-03
  dof 3   d  9.25406352e-04
  dof 4   d -5.13933812e-04
  dof 5   d -7.50382951e-16
  dof 6   d -6.24828918e-15
Node          25 (      25):
  dof 1   d  5.61399885e-14
  dof 2   d  2.23412856e-03
  dof 3   d  9.25406352e-04
  dof 4   d -5.13933812e-04
  dof 5   d -7.47996162e-16
  dof 6   d -6.24926642e-15
Node          26 (      26):
  dof 1   d  5.61399885e-14
  dof 2   d  2.23412856e-03
  dof 3   d  9.25406352e-04
  dof 4   d -5.13933812e-04
  dof 5   d -7.42674200e-16
  dof 6   d -6.23987571e-15
Node          27 (      27):
  dof 1   d  5.61399885e-14
  dof 2   d  2.23412856e-03
  dof 3   d  9.25406352e-04
  dof 4   d -5.13933812e-04
  dof 5   d -7.34232619e-16
  dof 6   d -6.22198417e-15
Node          28 (      28):
  dof 1   d  5.61399885e-14
  dof 2   d  2.23412856e-03
  dof 3   d  9.25406352e-04
  dof 4   d -5.13933812e-04
  dof 5   d -7.24454776e-16
  dof 6   d -6.19800683e-15
Node          29 (      29):
  dof 1   d  5.61399885e-14
  dof 2   d  2.23412856e-03
  dof 3   d  9.25406352e-04
  dof 4   d -5.13933812e-04
  dof 5   d -7.14486244e-16
  dof 6   d -6.17218804e-15
Node          30 (      30):
  dof 1   d  5.61399885e-14
  dof 2   d  2.23412856e-03
  dof 3   d  9.25406352e-04
  dof 4   d -5.13933812e-04
  dof 5   d -7.04711721e-16
  dof 6   d -6.14911321e-15
Node          31 (      31):
  dof 1   d  5.61399885e-14
  dof 2   d  2.23412856e-03
  dof 3   d  9.25406352e-04
  dof 4   d -5.13933812e-04
  dof 5   d -6.96992859e-16
  dof 6   d -6.13151156e-15
Node          32 (      32):
Node          33 (      33):
Node          34 (      34):
Node          35 (      35):
Node          36 (      36):
Node          37 (      37):
Node          38 (      38):
Node          39 (      39):
Node          40 (      40):
Node          41 (      41):
Node          42 (      42):
Node          43 (      43):
Node          44 (      44):
Node          45 (      45):
Node          46 (      46):
Node          47 (      47):
Node          48 (      48):
Node          49 (      49):
Node          50 (      50):
Node          51 (      51):
Node          52 (      52):
Node          53 (      53):
Node          54 (      54):
Node          55 (      55):
Node          56 (      56):
Node          57 (      57):
Node          58 (      58):
Node          59 (      59):
Node          60 (      60):
Node          61 (      61):

Eigen vector no. 8, corresponding eigen value is  7.46333975e+02

Node           1 (       1):
  dof 1   d  0.00000000e+00
  dof 2   d  0.00000000e+00
  dof 3   d  0.00000000e+00
  dof 4   d  0.00000000e+00
  dof 5   d  0.00000000e+00
  dof 6   d  0.00000000e+00
Node           2 (       2):
  dof 1   d -1.82499810e-12
  dof 2   d  2.60553041e-12
  dof 3   d  2.35682036e-24
  dof 4   d -3.22235278e-12
  dof 5   d  9.94763625e-15
  dof 6   d -3.12183243e-04
Node           3 (       3):
  dof 1   d  1.09549222e-03
  dof 2   d  2.60553041e-12
  dof 3   d  7.94871908e-13
  dof 4   d -3.94695325e-12
  dof 5   d  1.08467574e-09
  dof 6   d  1.93296139e-04
Node           4 (       4):
  dof 1   d  1.09549222e-03
  dof 2   d  1.09493218e-03
  dof 3   d  1.02544565e-12
  dof 4   d -3.94695331e-12
  dof 5   d -1.08491812e-09
  dof 6   d -5.11473369e-04
Node           5 (       5):
  dof 1   d -4.46833347e-14
  dof 2   d  2.66996294e-12
  dof 3   d  2.35682014e-25
  dof 4   d -3.17734481e-12
  dof 5   d -8.86060180e-14
  dof 6   d -3.12183243e-05
Node           6 (       6):
  dof 1   d -1.74328153e-13
  dof 2   d  2.72448688e-12
  dof 3   d  4.71364027e-25
  dof 4   d  3.01695685e-12
  dof 5   d -1.68584494e-13
  dof 6   d -6.24366485e-05
Node           7 (       7):
  dof 1   d -3.76445974e-13
  dof 2   d  2.26811451e-13
  dof 3   d  7.07046041e-25
  dof 4   d -8.60254424e-15
  dof 5   d -2.32390041e-13
  dof 6   d -9.36549728e-05
Node           8 (       8):
  dof 1   d -6.31638577e-13
  dof 2   d  2.56602735e-12
  dof 3   d  9.42728055e-25
  dof 4   d -2.64933678e-12
  dof 5   d -2.73851741e-13
  dof 6   d -1.24873297e-04
Node           9 (       9):
  dof 1   d -9.15264725e-13
  dof 2   d  2.42515913e-12
  dof 3   d  1.17841007e-24
  dof 4   d  2.71904219e-12
  dof 5   d -2.88738851e-13
  dof 6   d -1.56091621e-04
Node          10 (      10):
  dof 1   d -1.19960848e-12
  dof 2   d  4.22599685e-13
  dof 3   d  1.41409208e-24
  dof 4   d -3.75016214e-13
  dof 5   d -2.75190601e-13
  dof 6   d -1.87309946e-04
Node          11 (      11):
  dof 1   d -1.45639064e-12
  dof 2   d  2.75089691e-12
  dof 3   d  1.64977410e-24
  dof 4   d -2.39914520e-12
  dof 5   d -2.33965666e-13
  dof 6   d -2.18528270e-04
Node          12 (      12):
  dof 1   d -1.65942327e-12
  dof 2   d  2.39408911e-12
  dof 3   d  1.88545611e-24
  dof 4   d  2.91273839e-12
  dof 5   d -1.68473239e-13
  dof 6   d -2.49746594e-04
Node          13 (      13):
  dof 1   d -1.78717483e-12
  dof 2   d  1.06197977e-13
  dof 3   d  2.12113812e-24
  dof 4   d -7.30265650e-14
  dof 5   d -8.45606099e-14
  dof 6   d -2.80964918e-04
Node          14 (      14):
  dof 1   d  3.09595661e-04
  dof 2   d  2.60553041e-12
  dof 3   d -5.58343462e-13
  dof 4   d  2.55566384e-12
  dof 5   d  1.08476527e-10
  dof 6   d -3.04419438e-04
Node          15 (      15):
  dof 1   d  6.03765155e-04
  dof 2   d  2.60553041e-12
  dof 3   d  2.61944007e-12
  dof 4   d  1.73308629e-12
  dof 5   d  2.16943106e-10
  dof 6   d -2.81459889e-04
Node          16 (      16):
  dof 1   d  8.67824383e-04
  dof 2   d  2.60553041e-12
  dof 3   d  1.13709002e-12
  dof 4   d -3.79883865e-12
  dof 5   d  3.25409685e-10
  dof 6   d -2.44450667e-04
Node          17 (      17):
  dof 1   d  1.08859226e-03
  dof 2   d  2.60553041e-12
  dof 3   d -1.32832549e-12
  dof 4   d  3.99320271e-13
  dof 5   d  4.33876264e-10
  dof 6   d -1.95239158e-04
Node          18 (      18):
  dof 1   d  1.25504867e-03
  dof 2   d  2.60553041e-12
  dof 3   d  1.58747384e-12
  dof 4   d  3.67641551e-12
  dof 5   d  5.42342843e-10
  dof 6   d -1.36281850e-04
Node          19 (      19):
  dof 1   d  1.35888456e-03
  dof 2   d  2.60553041e-12
  dof 3   d  2.57213861e-12
  dof 4   d -2.29523082e-12
  dof 5   d  6.50809422e-10
  dof 6   d -7.05217141e-05
Node          20 (      20):
  dof 1   d  1.39491671e-03
  dof 2   d  2.60553041e-12
  dof 3   d -8.74133608e-13
  dof 4   d -2.56649987e-12
  dof 5   d  7.59276001e-10
  dof 6   d -1.24130023e-06
Node          21 (      21):
  dof 1   d  1.36134646e-03
  dof 2   d  2.60553041e-12
  dof 3   d -1.93291569e-13
  dof 4   d  3.52533827e-12
  dof 5   d  8.67742580e-10
  dof 6   d  6.81011160e-05
Node          22 (      22):
  dof 1   d  1.25984949e-03
  dof 2   d  2.60553041e-12
  dof 3   d  2.93479273e-12
  dof 4   d  9.10710173e-13
  dof 5   d  9.76209159e-10
  dof 6   d  1.34044160e-04
Node          23 (      23):
  dof 1   d  1.09549222e-03
  dof 2   d  2.88139745e-04
  dof 3   d -1.06616946e-09
  dof 4   d -3.94695327e-12
  dof 5   d  1.03166773e-09
  dof 6   d  3.73972478e-04
Node          24 (      24):
  dof 1   d  1.09549222e-03
  dof 2   d  7.24846403e-04
  dof 3   d -2.02875733e-09
  dof 4   d -3.94695328e-12
  dof 5   d  8.77642915e-10
  dof 6   d  4.85783869e-04
Node          25 (      25):
  dof 1   d  1.09549222e-03
  dof 2   d  1.22970280e-03
  dof 3   d -2.79271518e-09
  dof 4   d -3.94695329e-12
  dof 5   d  6.37681028e-10
  dof 6   d  5.08140701e-04
Node          26 (      26):
  dof 1   d  1.09549222e-03
  dof 2   d  1.70974220e-03
  dof 3   d -3.28323621e-09
  dof 4   d -3.94695330e-12
  dof 5   d  3.35275419e-10
  dof 6   d  4.36925948e-04
Node          27 (      27):
  dof 1   d  1.09549222e-03
  dof 2   d  2.07656767e-03
  dof 3   d -3.45228433e-09
  dof 4   d -3.94695331e-12
  dof 5   d  3.29636288e-14
  dof 6   d  2.85253348e-04
Node          28 (      28):
  dof 1   d  1.09549222e-03
  dof 2   d  2.26263000e-03
  dof 3   d -3.28329709e-09
  dof 4   d -3.94695331e-12
  dof 5   d -3.35224585e-10
  dof 6   d  8.10526070e-05
Node          29 (      29):
  dof 1   d  1.09549222e-03
  dof 2   d  2.23366657e-03
  dof 3   d -2.79280725e-09
  dof 4   d -3.94695331e-12
  dof 5   d -6.37673993e-10
  dof 6   d -1.38073709e-04
Node          30 (      30):
  dof 1   d  1.09549222e-03
  dof 2   d  1.99501076e-03
  dof 3   d -2.02882412e-09
  dof 4   d -3.94695331e-12
  dof 5   d -8.77704093e-10
  dof 6   d -3.31774512e-04
Node          31 (      31):
  dof 1   d  1.09549222e-03
  dof 2   d  1.59060980e-03
  dof 3   d -1.06613324e-09
  dof 4   d -3.94695331e-12
  dof 5   d -1.03181485e-09
  dof 6   d -4.64380677e-04
Node          32 (      32):
Node          33 (      33):
Node          34 (      34):
Node          35 (      35):
Node          36 (      36):
Node          37 (      37):
Node          38 (      38):
Node          39 (      39):
Node          40 (      40):
Node          41 (      41):
Node          42 (      42):
Node          43 (      43):
Node          44 (      44):
Node          45 (      45):
Node          46 (      46):
Node          47 (      47):
Node          48 (      48):
Node          49 (      49):
Node          50 (      50):
Node          51 (      51):
Node          52 (      52):
Node          53 (      53):
Node          54 (      54):
Node          55 (      55):
Node          56 (      56):
Node          57 (      57):
Node          58 (      58):
Node          59 (      59):
Node          60 (      60):
Node          61 (      61):

Eigen vector no. 9, corresponding eigen value is  1.20615463e+03

Node           1 (       1):
  dof 1   d  0.00000000e+00
  dof 2   d  0.00000000e+00
  dof 3   d  0.00000000e+00
  dof 4   d  0.00000000e+00
  dof 5   d  0.00000000e+00
  dof 6   d  0.00000000e+00
Node           2 (       2):
  dof 1   d -5.04182889e-16
  dof 2   d -1.39692429e-04
  dof 3   d  3.63959470e-21
  dof 4   d -1.85410868e-04
  dof 5   d -7.92224976e-17
  dof 6   d -2.60556566e-12
Node           3 (       3):
  dof 1   d  2.60649645e-11
  dof 2   d -1.39692429e-04
  dof 3   d  3.37247365e-04
  dof 4   d -2.62210566e-04
  dof 5   d -1.81034658e-16
  dof 6   d -2.60733860e-12
Node           4 (       4):
  dof 1   d  2.60649645e-11
  dof 2   d -1.39692455e-04
  dof 3   d  3.37247365e-04
  dof 4   d -2.62210566e-04
  dof 5   d -5.55214362e-17
  dof 6   d -2.60962996e-12
Node           5 (       5):
  dof 1   d -6.20541860e-18
  dof 2   d -7.02817697e-05
  dof 3   d  3.64694741e-22
  dof 4   d  1.37004645e-04
  dof 5   d -1.23853545e-17
  dof 6   d -2.60556566e-13
Node           6 (       6):
  dof 1   d -2.46691581e-17
  dof 2   d -2.60413659e-04
  dof 3   d  7.29389482e-22
  dof 4   d  2.33631325e-04
  dof 5   d -2.44663042e-17
  dof 6   d -5.21113133e-13
Node           7 (       7):
  dof 1   d -5.49374083e-17
  dof 2   d -5.14360059e-04
  dof 3   d  1.09408422e-21
  dof 4   d  2.61402258e-04
  dof 5   d -3.59458880e-17
  dof 6   d -7.81669699e-13
Node           8 (       8):
  dof 1   d -9.62661446e-17
  dof 2   d -7.57277971e-04
  dof 3   d  1.45877896e-21
  dof 4   d  2.12132804e-04
  dof 5   d -4.65418248e-17
  dof 6   d -1.04222627e-12
Node           9 (       9):
  dof 1   d -1.47639303e-16
  dof 2   d -9.17574707e-04
  dof 3   d  1.82347371e-21
  dof 4   d  1.00343639e-04
  dof 5   d -5.59934322e-17
  dof 6   d -1.30278283e-12
Node          10 (      10):
  dof 1   d -2.07793634e-16
  dof 2   d -9.48007665e-04
  dof 3   d  2.18816845e-21
  dof 4   d -4.10187706e-05
  dof 5   d -6.40680433e-17
  dof 6   d -1.56333940e-12
Node          11 (      11):
  dof 1   d -2.75249661e-16
  dof 2   d -8.39607655e-04
  dof 3   d  2.55286319e-21
  dof 4   d -1.70292141e-04
  dof 5   d -7.05667643e-17
  dof 6   d -1.82389596e-12
Node          12 (      12):
  dof 1   d -3.48348000e-16
  dof 2   d -6.24322292e-04
  dof 3   d  2.91755793e-21
  dof 4   d -2.49377068e-04
  dof 5   d -7.53294238e-17
  dof 6   d -2.08445253e-12
Node          13 (      13):
  dof 1   d -4.25290167e-16
  dof 2   d -3.65600407e-04
  dof 3   d  3.28225267e-21
  dof 4   d -2.54965667e-04
  dof 5   d -7.82385835e-17
  dof 6   d -2.34500910e-12
Node          14 (      14):
  dof 1   d  2.60517745e-12
  dof 2   d -1.39692429e-04
  dof 3   d -1.26514545e-04
  dof 4   d -6.12118394e-05
  dof 5   d -8.94082482e-17
  dof 6   d -2.60579555e-12
Node          15 (      15):
  dof 1   d  5.21108283e-12
  dof 2   d -1.39692429e-04
  dof 3   d -1.16349333e-04
  dof 4   d  8.10275227e-05
  dof 5   d -9.95939988e-17
  dof 6   d -2.60601317e-12
Node          16 (      16):
  dof 1   d  7.81719974e-12
  dof 2   d -1.39692429e-04
  dof 3   d  2.74997487e-05
  dof 4   d  1.99386480e-04
  dof 5   d -1.09779749e-16
  dof 6   d -2.60621866e-12
Node          17 (      17):
  dof 1   d  1.04235162e-11
  dof 2   d -1.39692429e-04
  dof 3   d  2.62637546e-04
  dof 4   d  2.58982319e-04
  dof 5   d -1.19965500e-16
  dof 6   d -2.60641224e-12
Node          18 (      18):
  dof 1   d  1.30300203e-11
  dof 2   d -1.39692429e-04
  dof 3   d  5.19764325e-04
  dof 4   d  2.42250975e-04
  dof 5   d -1.30151251e-16
  dof 6   d -2.60659418e-12
Node          19 (      19):
  dof 1   d  1.56367007e-11
  dof 2   d -1.39692429e-04
  dof 3   d  7.23099766e-04
  dof 4   d  1.54123503e-04
  dof 5   d -1.40337001e-16
  dof 6   d -2.60676478e-12
Node          20 (      20):
  dof 1   d  1.82435462e-11
  dof 2   d -1.39692429e-04
  dof 3   d  8.12716914e-04
  dof 4   d  2.05728032e-05
  dof 5   d -1.50522752e-16
  dof 6   d -2.60692432e-12
Node          21 (      21):
  dof 1   d  2.08505458e-11
  dof 2   d -1.39692429e-04
  dof 3   d  7.62203834e-04
  dof 4   d -1.19041107e-04
  dof 5   d -1.60708502e-16
  dof 6   d -2.60707304e-12
Node          22 (      22):
  dof 1   d  2.34576887e-11
  dof 2   d -1.39692429e-04
  dof 3   d  5.86447723e-04
  dof 4   d -2.23571261e-04
  dof 5   d -1.70894253e-16
  dof 6   d -2.60721111e-12
Node          23 (      23):
  dof 1   d  2.60649645e-11
  dof 2   d -1.39692432e-04
  dof 3   d  3.37247365e-04
  dof 4   d -2.62210566e-04
  dof 5   d -1.78599148e-16
  dof 6   d -2.60777451e-12
Node          24 (      24):
  dof 1   d  2.60649645e-11
  dof 2   d -1.39692434e-04
  dof 3   d  3.37247365e-04
  dof 4   d -2.62210566e-04
  dof 5   d -1.71142511e-16
  dof 6   d -2.60816902e-12
Node          25 (      25):
  dof 1   d  2.60649645e-11
  dof 2   d -1.39692437e-04
  dof 3   d  3.37247365e-04
  dof 4   d -2.62210566e-04
  dof 5   d -1.58846587e-16
  dof 6   d -2.60851922e-12
Node          26 (      26):
  dof 1   d  2.60649645e-11
  dof 2   d -1.39692439e-04
  dof 3   d  3.37247365e-04
  dof 4   d -2.62210566e-04
